EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank returned from Command at Canadian Pay Office LONDON.
EASTBOURNE SUSSEX,Dispatch and Ambulance Service twice daily between Eastbourne and Seaford (nine miles) inaugurated during month. Hospitals under Headquarters Seaford for Discipline and within.
EASTBOURNE SUSSEX,Captain R.H. HENDERSON recalled from Command.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Matron H.K. DULMAGE Nursing Sisters F. COLLIER M.I. MACROBERTS B.M. WILSON A. MCDOUGAL Taken on the Strength.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Captain K. BICE recalled from Command.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank—transferred to Military Hospital HALIFAX—taken on the Strength on re-joining unit.
EASTBOURNE SUSSEX,Major C. BROWN (C.A.D.C.) ceases to be attached on posting to BRAMSHOTT AREA.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Hon. Captain & Chaplain (Rev.) H. MONTGOMERY attached for Duty from SEAFORD AREA.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,First Overseas Casualties admitted to Canadian Military Hospital EASTBOURNE.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Captain C.L. DOUGLAS recalled from Command.
EASTBOURNE SUSSEX,Average Number of Patients during month—200. (Canadian Military Hospital
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Pathological Laboratory Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,1 Other Rank struck off Strength on transfer to 6th Reserve Battalion C.E.F. SEAFORD.
EASTBOURNE SUSSEX,Operating Theatre Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank returned from Command at Canadian Pay Office LONDON.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,X-Ray Department Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,Captain C. BROWN attached for duty on posting from Canadian Army Dental Corps
EASTBOURNE SUSSEX,Captain C.L. DOUGLAS recalled from Command.
EASTBOURNE SUSSEX,Average Number of Patients during month—200. (Canadian Military Hospital
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Pathological Laboratory Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,1 Other Rank struck off Strength on transfer to 6th Reserve Battalion C.E.F. SEAFORD.
EASTBOURNE SUSSEX,Operating Theatre Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank returned from Command at Canadian Pay Office LONDON.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,X-Ray Department Canadian Military Hospital EASTBOURNE equipped and ready for use.
EASTBOURNE SUSSEX,Captain C. BROWN attached for duty on posting from Canadian Army Dental Corps
EASTBOURNE SUSSEX,Canadian Military Hospital EASTBOURNE composed of two large substantial brick buildings formerly occupied as a Church of England Convalescent Home and Annex. Total estimated bed capacity - 500. At this date Hospital was not equipped with Surgical X-Ray or Pathological apparatus. Advices from Director of Medical Services state that it is the intention to treat Overseas Casualties in this Hospital as soon as fully equipped.
EASTBOURNE SUSSEX,Average Number of Patients during month—200. (Canadian Military Hospital
EASTBOURNE SUSSEX,Edwin Seaborn Lt.Colonel Cmdg.No.10 Canadian Stationary Hospital.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Major C. BROWN (C.A.D.C.) ceases to be attached on posting to BRAMSHOTT AREA.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Captains E.A. MCCUSKER and J.E. MCCORVIE attached for Duty from D.A.M.D.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,2 Other Ranks attached for Duty with Hospital Representative.
EASTBOURNE SUSSEX,Hon. Captain & Chaplain (Rev.) H. MONTGOMERY attached for Duty from SEAFORD AREA.
EASTBOURNE SUSSEX,Hon. Captain & Chaplain (Rev.) H. MONTGOMERY attached for Duty from SEAFORD AREA.
EASTBOURNE SUSSEX,6 Other Ranks attached for Duty from Eastern Ontario Regimental Depot SEAFORD.
EASTBOURNE SUSSEX,Canadian Military Hospital EASTBOURNE composed of two large substantial brick buildings formerly occupied as a Church of England Convalescent Home and Annex. Total estimated bed capacity - 500. At this date Hospital was not equipped with Surgical X-Ray or Pathological apparatus. Advices from Director of Medical Services state that it is the intention to treat Overseas Casualties in this Hospital as soon as fully equipped.
EASTBOURNE SUSSEX,Major C.E. BROWN reported for Duty on returning from leave in Canada.
EASTBOURNE SUSSEX,Average Number of Patients during month—200. (Canadian Military Hospital
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,Canadian Military Hospital EASTBOURNE composed of two large substantial brick buildings formerly occupied as a Church of England Convalescent Home and Annex. Total estimated bed capacity - 500. At this date Hospital was not equipped with Surgical X-Ray or Pathological apparatus. Advices from Director of Medical Services state that it is the intention to treat Overseas Casualties in this Hospital as soon as fully equipped.
EASTBOURNE SUSSEX,Captain E.A. MCCUSKER ceases to be attached on posting to C.A.M.C. Depot SHORNCLIFFE.
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,1 Other Rank ceases to be attached on returning from Eastern Ont. Regtl. Depot SEAFORD.
EASTBOURNE SUSSEX,Lt. Colonel E. SEABORN appointed Principal Medical Officer of the ship.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Captain J.B. HANLEY attached for Duty on posting from D.A.D.M.S. SEAFORD.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,Major C. BROWN (C.A.D.C.) ceases to be attached on posting to BRAMSHOTT AREA.
EASTBOURNE SUSSEX,
EASTBOURNE SUSSEX,Captain J.L. MCLEAN attached for Duty from Canadian Army Dental Corps.
EASTBOURNE SUSSEX,Captain E. BICE struck off strength on posting to C.A.M.C. Depot SEAFORD.
EASTBOURNE SUSSEX,Captain C.H.V. SMITH attached for Duty from Eastern Ontario Regimental Depot SEAFORD.
EASTBOURNE SUSSEX,8 Other Ranks attached for Duty from B.C. Regimental Depot SEAFORD.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,3 Other Ranks attached for Duty from C.A.S.C. SEAFORD.
EASTBOURNE SUSSEX,Other Ranks of Unit categorized by Medical Board. RESULT: Category A—105. Category B—9. Category C—3.
EASTBOURNE SUSSEX,Average Number of Patients during month—200. (Canadian Military Hospital
EASTBOURNE SUSSEX,
EASTBOURNE SUSSEX,Captain F.S. BURKE taken on the Strength on posting from C.A.M.C. Depot. (Vice Major C.E. BROWN).
EASTBOURNE SUSSEX,1 Other Rank ceases to be attached on returning from Eastern Ont. Regtl. Depot SEAFORD.
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,“Hawkswick” Hospital SEAFORD vacated by Unit and building known as “Littlecourt” SEAFORD taken over in its place.
EASTBOURNE SUSSEX,Nursing Sisters A. HICKS and B.M. RICHARD granted Leave of Absence from 1/3/17 to 15/3/17.
EASTBOURNE SUSSEX,1 Other Rank attached for duty with Hospital Representative. Hospital Representatives a newly-organized branch of the Adjutant General’s Dept. for dealing with Casualties on their discharge from Hospitals.
EASTBOURNE SUSSEX,1 Other Rank taken on the Strength on posting from D.A.D.M.S. Canadians SEAFORD.
EASTBOURNE SUSSEX,STRENGTH AT DATE - OFFICERS-14. OTHER RANKS 117.
